OrderID,Fecha,CustomerID,Categoria,Producto,Cantidad,PrecioUnitario,PrecioTotal,Ciudad
ORD-1001,2024-11-01 08:24:00,CUST-407,Libros,Cómic,4,79.99,319.96,Zaragoza
ORD-1002,2024-07-07 20:22:00,CUST-653,Electrónica,Laptop,5,124.21,621.05,Sevilla
ORD-1003,2024-06-11 14:17:00,CUST-650,Ropa,Camiseta,5,457.78,2288.9,Valencia
ORD-1004,2024-01-26 00:17:00,CUST-418,Electrónica,Tablet,1,439.54,439.54,Madrid
ORD-1005,2024-04-07 19:08:00,CUST-319,Hogar,Cojín,4,151.27,605.08,Madrid
ORD-1006,2024-04-25 13:39:00,CUST-545,Deportes,Raqueta,4,89.63,358.52,Valencia
ORD-1007,2025-01-11 15:50:00,CUST-426,Deportes,Raqueta,3,469.81,1409.43,Madrid
ORD-1008,2024-05-27 19:24:00,CUST-518,Deportes,Bicicleta,2,354.32,708.64,Barcelona
ORD-1009,2024-06-28 01:44:00,CUST-927,Hogar,Espejo,4,422.07,1688.28,Madrid
ORD-1010,2025-01-26 19:12:00,CUST-372,Hogar,Espejo,4,204.3,817.2,Madrid
ORD-1011,2024-01-30 15:57:00,CUST-911,Hogar,Espejo,5,289.37,1446.85,Sevilla
ORD-1012,2024-06-12 20:02:00,CUST-291,Ropa,Camiseta,2,429.89,859.78,Valencia
ORD-1013,2024-05-01 23:00:00,CUST-330,Ropa,Zapatillas,1,135.08,135.08,Sevilla
ORD-1014,2025-01-06 00:39:00,CUST-853,Hogar,Espejo,2,213.44,426.88,Zaragoza
ORD-1015,2024-10-12 21:49:00,CUST-318,Hogar,Cafetera,2,431.98,863.96,Valencia
ORD-1016,2024-07-13 18:52:00,CUST-955,Deportes,Esterilla,1,230.27,230.27,Zaragoza
ORD-1017,2024-10-29 07:39:00,CUST-247,Libros,Cómic,4,192.45,769.8,Madrid
ORD-1018,2025-01-12 00:56:00,CUST-450,Hogar,Sartén,3,199.79,599.37,Zaragoza
ORD-1019,2024-09-06 13:47:00,CUST-887,Ropa,Zapatillas,4,300.51,1202.04,Málaga
ORD-1020,2024-06-02 22:09:00,CUST-115,Deportes,Raqueta,5,108.19,540.95,Sevilla
ORD-1021,2024-09-19 04:06:00,CUST-873,Deportes,Mancuerna,5,221.84,1109.2,Sevilla
ORD-1022,2024-08-18 12:51:00,CUST-564,Electrónica,Laptop,2,90.29,180.58,Valencia
ORD-1023,2024-09-02 17:00:00,CUST-941,Libros,Poesía,4,218.82,875.28,Valencia
ORD-1024,2024-02-07 05:23:00,CUST-392,Ropa,Gorra,1,317.82,317.82,Sevilla
ORD-1025,2024-08-23 18:44:00,CUST-768,Deportes,Raqueta,4,218.28,873.12,Zaragoza
ORD-1026,2024-08-27 06:24:00,CUST-723,Hogar,Cojín,1,15.41,15.41,Zaragoza
ORD-1027,2024-12-11 08:54:00,CUST-671,Electrónica,Laptop,5,232.6,1163.0,Málaga
ORD-1028,2024-12-19 00:15:00,CUST-587,Deportes,Esterilla,3,88.06,264.18,Madrid
ORD-1029,2024-07-08 18:17:00,CUST-292,Deportes,Raqueta,2,229.66,459.32,Málaga
ORD-1030,2024-06-04 20:39:00,CUST-143,Libros,Ensayo,3,63.01,189.03,Málaga
ORD-1031,2024-12-23 22:36:00,CUST-149,Libros,Biografía,3,227.63,682.89,Sevilla
ORD-1032,2024-01-25 22:03:00,CUST-709,Ropa,Pantalones,4,494.82,1979.28,Zaragoza
ORD-1033,2024-11-05 10:37:00,CUST-747,Electrónica,Auriculares,2,223.61,447.22,Madrid
ORD-1034,2024-11-01 11:24:00,CUST-201,Libros,Ensayo,1,384.29,384.29,Madrid
ORD-1035,2024-06-22 02:10:00,CUST-564,Hogar,Cafetera,3,179.44,538.32,Valencia
ORD-1036,2024-08-03 19:15:00,CUST-801,Hogar,Sartén,5,426.81,2134.05,Sevilla
ORD-1037,2024-06-12 14:54:00,CUST-228,Deportes,Balón,3,41.45,124.35,Sevilla
ORD-1038,2024-09-10 23:40:00,CUST-699,Libros,Ensayo,1,229.41,229.41,Zaragoza
ORD-1039,2024-09-18 01:13:00,CUST-738,Libros,Novela,3,173.09,519.27,Zaragoza
ORD-1040,2024-11-27 22:53:00,CUST-551,Deportes,Mancuerna,5,387.83,1939.15,Valencia
ORD-1041,2025-01-09 06:30:00,CUST-998,Hogar,Sartén,5,268.49,1342.45,Valencia
ORD-1042,2024-12-18 13:06:00,CUST-871,Deportes,Esterilla,3,322.15,966.45,Málaga
ORD-1043,2024-07-13 11:20:00,CUST-645,Libros,Poesía,2,214.51,429.02,Sevilla
ORD-1044,2025-01-12 20:20:00,CUST-237,Hogar,Espejo,4,208.28,833.12,Sevilla
ORD-1045,2024-01-30 11:35:00,CUST-678,Deportes,Balón,1,86.46,86.46,Valencia
ORD-1046,2024-11-23 17:21:00,CUST-924,Deportes,Balón,3,15.2,45.6,Valencia
ORD-1047,2024-04-06 11:30:00,CUST-474,Ropa,Chaqueta,1,467.98,467.98,Sevilla
ORD-1048,2025-01-15 23:30:00,CUST-132,Libros,Poesía,5,470.25,2351.25,Barcelona
ORD-1049,2024-12-06 17:54:00,CUST-578,Ropa,Camiseta,4,17.47,69.88,Valencia
ORD-1050,2024-01-19 05:07:00,CUST-793,Ropa,Gorra,2,315.1,630.2,Sevilla
ORD-1051,2024-06-03 03:43:00,CUST-294,Electrónica,Laptop,5,95.35,476.75,Barcelona
ORD-1052,2024-04-06 07:29:00,CUST-494,Hogar,Cafetera,5,349.75,1748.75,Valencia
ORD-1053,2024-10-14 21:07:00,CUST-792,Deportes,Mancuerna,3,30.04,90.12,Madrid
ORD-1054,2024-01-20 08:58:00,CUST-127,Libros,Biografía,3,385.03,1155.09,Sevilla
ORD-1055,2024-11-25 11:52:00,CUST-889,Deportes,Esterilla,2,328.87,657.74,Madrid
ORD-1056,2025-01-26 09:57:00,CUST-856,Deportes,Balón,4,161.88,647.52,Zaragoza
ORD-1057,2024-06-09 14:26:00,CUST-977,Libros,Poesía,5,162.85,814.25,Barcelona
ORD-1058,2024-05-27 05:29:00,CUST-800,Deportes,Mancuerna,2,184.5,369.0,Madrid
ORD-1059,2024-06-22 12:12:00,CUST-490,Ropa,Zapatillas,4,465.64,1862.56,Zaragoza
ORD-1060,2024-11-12 12:43:00,CUST-615,Ropa,Pantalones,4,315.51,1262.04,Sevilla
ORD-1061,2024-01-07 07:35:00,CUST-237,Ropa,Pantalones,2,410.94,821.88,Málaga
ORD-1062,2024-06-30 16:21:00,CUST-249,Deportes,Esterilla,1,419.79,419.79,Sevilla
ORD-1063,2024-03-05 14:10:00,CUST-789,Deportes,Balón,5,95.49,477.45,Málaga
ORD-1064,2024-03-07 09:07:00,CUST-693,Electrónica,Smartphone,4,401.88,1607.52,Zaragoza
ORD-1065,2024-01-27 07:18:00,CUST-482,Libros,Novela,3,438.07,1314.21,Barcelona
ORD-1066,2024-03-25 17:57:00,CUST-597,Deportes,Balón,3,171.81,515.43,Madrid
ORD-1067,2024-02-20 02:07:00,CUST-696,Deportes,Esterilla,3,470.41,1411.23,Barcelona
ORD-1068,2024-05-10 15:04:00,CUST-460,Electrónica,Tablet,5,385.7,1928.5,Valencia
ORD-1069,2024-05-25 13:37:00,CUST-167,Ropa,Zapatillas,2,210.45,420.9,Sevilla
ORD-1070,2024-09-13 04:28:00,CUST-137,Ropa,Zapatillas,4,494.26,1977.04,Barcelona
